node_modules/@corsair-dev/gmail/dist/index.d.ts(1,174): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
node_modules/kysely/dist/cjs/dialect/mysql/mysql-dialect.d.ts(39,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/mysql/mysql-driver.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/mysql/mysql-driver.d.ts(46,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/mysql/mysql-introspector.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/postgres/postgres-dialect.d.ts(39,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/postgres/postgres-driver.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/postgres/postgres-driver.d.ts(49,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/postgres/postgres-introspector.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/sqlite/sqlite-dialect.d.ts(33,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/sqlite/sqlite-driver.d.ts(6,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/sqlite/sqlite-introspector.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/driver/default-connection-provider.d.ts(5,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/driver/single-connection-provider.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dynamic/dynamic-reference-builder.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dynamic/dynamic-table-builder.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dynamic/dynamic-table-builder.d.ts(10,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/expression/expression-wrapper.d.ts(13,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/expression/expression-wrapper.d.ts(301,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/expression/expression-wrapper.d.ts(319,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/expression/expression-wrapper.d.ts(476,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(62,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(410,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(617,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(624,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(635,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(642,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/kysely.d.ts(841,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/migration/file-migration-provider.d.ts(19,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/migration/migrator.d.ts(56,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/operation-node/operation-node-transformer.d.ts(136,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/operation-node/operation-node-visitor.d.ts(100,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/plugin/camel-case/camel-case-plugin.d.ts(106,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/plugin/deduplicate-joins/deduplicate-joins-plugin.d.ts(11,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/plugin/handle-empty-in-lists/handle-empty-in-lists-plugin.d.ts(150,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/plugin/parse-json-results/parse-json-results-plugin.d.ts(64,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/plugin/with-schema/with-schema-plugin.d.ts(6,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/aggregate-function-builder.d.ts(12,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/aggregate-function-builder.d.ts(359,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/case-builder.d.ts(9,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/case-builder.d.ts(24,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/case-builder.d.ts(44,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/case-builder.d.ts(85,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/cte-builder.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/delete-query-builder.d.ts(30,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/insert-query-builder.d.ts(26,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/join-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/json-path-builder.d.ts(7,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/json-path-builder.d.ts(129,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/json-path-builder.d.ts(278,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/merge-query-builder.d.ts(26,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/merge-query-builder.d.ts(324,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/merge-query-builder.d.ts(799,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/merge-query-builder.d.ts(929,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/on-conflict-builder.d.ts(12,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/on-conflict-builder.d.ts(524,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/on-conflict-builder.d.ts(529,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/order-by-item-builder.d.ts(5,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/over-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-builder/update-query-builder.d.ts(31,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-compiler/default-query-compiler.d.ts(104,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-creator.d.ts(16,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-executor/default-query-executor.d.ts(10,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/query-executor/query-executor-base.d.ts(10,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-column-builder.d.ts(6,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-column-builder.d.ts(49,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-table-add-foreign-key-constraint-builder.d.ts(10,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-table-add-index-builder.d.ts(11,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-table-builder.d.ts(23,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-table-builder.d.ts(128,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-table-drop-constraint-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/alter-table-executor.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/check-constraint-builder.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/column-definition-builder.d.ts(7,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/create-index-builder.d.ts(13,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/create-schema-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/create-table-builder.d.ts(18,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/create-type-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/create-view-builder.d.ts(10,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/drop-index-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/drop-schema-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/drop-table-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/drop-type-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/drop-view-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/foreign-key-constraint-builder.d.ts(13,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/primary-key-constraint-builder.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/refresh-materialized-view-builder.d.ts(8,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/schema.d.ts(19,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/schema/unique-constraint-builder.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/util/log.d.ts(22,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/zod/v4/locales/index.d.cts(1,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ar"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(2,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/az"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(3,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/be"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(4,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/bg"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(5,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ca"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(6,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/cs"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(7,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/da"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(8,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/de"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(9,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/el"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(10,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/en"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(11,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/eo"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(12,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/es"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(13,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/fa"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(14,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/fi"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(15,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/fr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(16,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/fr-CA"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(17,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/he"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(18,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/hr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(19,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/hu"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(20,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/hy"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(21,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/id"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(22,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/is"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(23,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/it"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(24,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ja"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(25,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ka"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(26,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/kh"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(27,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/km"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(28,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ko"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(29,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/lt"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(30,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/mk"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(31,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ms"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(32,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/nl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(33,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/no"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(34,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ota"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(35,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ps"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(36,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/pl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(37,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/pt"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(38,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ro"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(39,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ru"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(40,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/sl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(41,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/sv"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(42,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ta"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(43,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/th"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(44,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/tr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(45,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ua"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(46,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/uk"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(47,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/ur"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(48,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/uz"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(49,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/vi"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(50,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/zh-CN"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(51,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/zh-TW"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(52,21): error TS1259: Module '"/data/code/shyamendrahazra/Workspace/unigent/node_modules/zod/v4/locales/yo"' can only be default-imported using the 'esModuleInterop' flag
